images/cell1408.png,1.0,mono
images/cell2082.png,0.0,poly
images/cell1918.png,0.0,poly
images/cell1598.png,0.0,mono
images/cell0431.png,1.0,mono
images/cell0042.png,1.0,mono
images/cell1417.png,1.0,mono
images/cell2171.png,0.0,mono
images/cell0455.png,1.0,mono
images/cell2051.png,1.0,poly
images/cell2330.png,1.0,poly
images/cell0783.png,1.0,poly
images/cell0899.png,1.0,poly
images/cell1044.png,1.0,mono
images/cell2122.png,1.0,poly
images/cell0502.png,1.0,mono
images/cell0351.png,1.0,poly
images/cell0041.png,1.0,mono
images/cell0699.png,1.0,poly
images/cell0469.png,1.0,mono
images/cell0994.png,1.0,mono
images/cell1575.png,0.0,mono
images/cell0804.png,1.0,poly
images/cell0675.png,1.0,poly
images/cell0796.png,1.0,poly
images/cell0893.png,1.0,poly
images/cell0979.png,1.0,mono
images/cell1813.png,0.0,poly
images/cell0109.png,0.0,poly
images/cell1109.png,1.0,mono
images/cell0639.png,1.0,poly
images/cell1173.png,1.0,mono
images/cell0054.png,1.0,mono
images/cell0713.png,1.0,poly
images/cell0877.png,1.0,poly
images/cell1389.png,1.0,mono
images/cell0198.png,1.0,poly
images/cell1409.png,1.0,mono
images/cell0662.png,1.0,poly
images/cell1985.png,0.0,poly
images/cell0484.png,1.0,mono
images/cell2184.png,0.0,mono
images/cell1379.png,1.0,mono
images/cell1934.png,0.0,poly
images/cell1271.png,0.0,mono
images/cell2327.png,1.0,poly
images/cell0486.png,1.0,mono
images/cell1053.png,1.0,mono
images/cell0874.png,1.0,poly
images/cell0632.png,1.0,poly
images/cell1034.png,0.0,mono
images/cell0760.png,1.0,poly
images/cell0834.png,1.0,poly
images/cell0348.png,0.0,poly
images/cell0807.png,1.0,poly
images/cell1652.png,1.0,poly
images/cell0900.png,1.0,poly
images/cell1914.png,0.0,poly
images/cell0316.png,1.0,poly
images/cell1622.png,1.0,poly
images/cell0863.png,1.0,poly
images/cell1864.png,0.0,poly
images/cell1046.png,1.0,mono
images/cell1667.png,1.0,poly
images/cell0201.png,1.0,poly
images/cell1638.png,1.0,poly
images/cell0738.png,1.0,poly
images/cell1974.png,0.0,poly
images/cell0852.png,1.0,poly
images/cell0457.png,1.0,mono
images/cell2070.png,1.0,poly
images/cell1418.png,1.0,mono
images/cell0046.png,1.0,mono
images/cell0892.png,1.0,poly
images/cell0652.png,1.0,poly
images/cell1095.png,1.0,mono
images/cell0506.png,1.0,mono
images/cell0143.png,0.0,poly
images/cell0875.png,1.0,poly
images/cell1187.png,1.0,mono
images/cell0124.png,1.0,poly
images/cell0292.png,1.0,poly
images/cell0481.png,1.0,mono
images/cell0696.png,1.0,poly
images/cell0257.png,1.0,poly
images/cell0489.png,1.0,mono
images/cell0364.png,1.0,mono
images/cell0258.png,1.0,poly
images/cell1711.png,0.0,poly
images/cell0672.png,1.0,poly
images/cell2166.png,1.0,mono
images/cell1423.png,1.0,mono
images/cell0342.png,1.0,poly
images/cell1407.png,1.0,mono
images/cell1179.png,1.0,mono
images/cell1037.png,0.0,mono
images/cell1060.png,0.0,mono
images/cell1861.png,0.0,poly
images/cell0714.png,1.0,poly
images/cell0888.png,1.0,poly
images/cell0044.png,1.0,mono
images/cell0878.png,1.0,poly
images/cell0910.png,0.0,mono
images/cell0722.png,0.0,poly
images/cell0741.png,1.0,poly
images/cell1279.png,0.0,mono
images/cell0059.png,1.0,mono
images/cell2465.png,0.0,poly
images/cell2044.png,1.0,poly
images/cell0521.png,1.0,mono
images/cell2336.png,1.0,poly
images/cell2357.png,0.0,poly
images/cell2077.png,0.0,poly
images/cell0160.png,1.0,poly
images/cell0400.png,1.0,mono
images/cell0636.png,1.0,poly
images/cell1870.png,0.0,poly
images/cell2328.png,1.0,poly
images/cell0370.png,1.0,mono
images/cell1478.png,1.0,mono
images/cell0530.png,1.0,mono
images/cell1900.png,1.0,poly
images/cell2022.png,0.0,poly
images/cell0416.png,1.0,mono
images/cell0280.png,1.0,poly
images/cell0456.png,1.0,mono
images/cell0487.png,1.0,mono
images/cell1223.png,1.0,mono
images/cell2038.png,1.0,poly
images/cell1646.png,1.0,poly
images/cell2205.png,1.0,mono
images/cell0220.png,1.0,poly
images/cell1144.png,0.0,mono
images/cell0970.png,1.0,mono
images/cell2074.png,1.0,poly
images/cell0297.png,1.0,poly
images/cell1637.png,1.0,poly
images/cell0950.png,1.0,mono
images/cell1982.png,1.0,poly
images/cell0254.png,1.0,poly
images/cell1730.png,1.0,poly
images/cell0408.png,1.0,mono
images/cell0286.png,1.0,poly
images/cell0897.png,1.0,poly
images/cell0890.png,1.0,poly
images/cell1728.png,1.0,poly
images/cell0883.png,1.0,poly
images/cell1222.png,1.0,mono
images/cell0016.png,1.0,mono
images/cell0038.png,1.0,mono
images/cell0876.png,1.0,poly
images/cell2440.png,1.0,mono
images/cell1420.png,1.0,mono
images/cell1639.png,1.0,poly
images/cell1879.png,0.0,poly
images/cell1731.png,1.0,poly
images/cell0607.png,1.0,poly
images/cell0053.png,1.0,mono
images/cell0958.png,1.0,mono
images/cell0414.png,1.0,mono
images/cell2437.png,1.0,mono
images/cell0234.png,1.0,poly
images/cell0558.png,0.0,poly
images/cell0296.png,1.0,poly
images/cell2081.png,1.0,poly
images/cell1190.png,0.0,mono
images/cell1723.png,0.0,poly
images/cell0077.png,1.0,poly
images/cell1629.png,1.0,poly
images/cell2131.png,0.0,poly
images/cell0869.png,1.0,poly
images/cell0882.png,1.0,poly
images/cell0978.png,1.0,mono
images/cell0015.png,1.0,mono
images/cell2365.png,0.0,poly
images/cell0281.png,1.0,poly
images/cell0303.png,1.0,poly
images/cell0319.png,1.0,poly
images/cell1267.png,1.0,mono
images/cell2443.png,0.0,mono
